"MAX(ID)","DATA_PRODUKCJI"
6545,01/12/20
7614,03/03/23
9563,06/09/04
4086,10/04/18
7447,02/08/16
9113,08/01/26
4169,08/07/09
6747,00/12/05
7098,09/08/03
5695,04/07/04
4299,03/12/19
4329,05/01/25
7791,07/04/02
4362,04/03/13
5133,07/06/12
9084,03/04/10
6028,02/11/26
5435,08/02/15
4536,04/08/04
9680,06/10/01
6926,05/03/15
8419,08/01/28
4590,05/09/17
5221,02/09/07
9227,10/05/08
9137,00/04/11
8391,09/01/18
9220,04/07/08
4709,09/02/28
4727,07/07/04
4743,00/05/13
7744,05/08/28
9271,02/02/15
6490,03/05/05
6541,06/11/25
5980,01/04/14
4876,10/03/19
9664,07/03/10
4894,07/04/14
4921,10/02/10
4922,08/12/17
8557,06/01/21
8619,00/07/22
5085,02/12/18
5134,09/09/18
7653,05/04/16
5187,02/07/03
6224,08/05/24
5252,01/05/02
5281,00/04/02
6056,03/02/24
8513,08/10/01
5376,07/06/15
8363,03/03/03
5512,01/01/02
6371,02/12/13
6684,07/10/17
5660,06/04/13
8571,02/04/04
6753,10/05/09
7313,05/11/07
9834,04/10/23
5831,07/02/10
9030,05/12/25
9946,05/03/21
8382,02/02/12
5931,03/12/09
5941,07/06/25
7443,02/10/19
6024,05/03/10
9160,07/08/09
6118,08/04/12
6120,04/06/09
8942,04/09/24
6179,10/04/13
6192,08/04/06
8185,09/02/13
7218,00/02/10
7515,09/12/09
8742,09/09/02
8736,08/06/20
6561,07/04/18
6572,03/09/17
6650,05/02/04
6714,00/02/05
6744,04/10/13
8354,00/09/14
8924,09/05/06
7117,10/04/11
7119,07/06/07
7148,03/03/20
7165,02/06/04
7298,04/08/09
8641,09/06/02
7408,03/07/04
7989,04/03/26
7426,09/07/18
9517,06/04/11
9486,03/05/27
8049,01/02/19
7683,08/05/05
8964,01/05/12
8041,04/10/19
8094,02/06/24
9836,00/12/27
8522,05/04/01
8592,07/06/22
8603,01/10/12
8657,05/11/20
8771,08/04/16
8785,10/03/05
8839,07/11/03
8892,00/03/18
8908,01/12/19
9863,01/05/28
8988,09/10/18
9118,09/08/26
9193,05/04/12
9374,01/12/13
9477,06/02/21
9514,05/06/13
9587,03/07/20
9876,03/04/02
9681,08/10/25
9911,03/04/28
9718,05/03/12
7378,04/11/25
7448,10/10/24
3994,01/09/22
9799,09/10/21
2100,04/02/20
8885,03/02/04
6418,09/01/01
7808,07/01/26
9256,09/11/26
8107,09/11/04
127,07/05/03
9919,02/09/05
9838,10/06/04
8499,06/09/21
5073,00/07/25
8678,10/06/14
9782,06/01/27
9717,04/10/05
3155,04/12/28
8336,04/11/14
9985,00/08/27
6050,06/09/23
4300,01/10/11
5589,04/04/14
8158,00/08/08
6828,07/10/13
7824,08/03/04
9490,03/05/12
242,00/07/13
9512,01/04/26
7331,08/07/05
7780,03/11/14
7128,06/01/02
8187,05/10/11
8728,05/03/24
7261,10/12/19
5917,10/01/06
6767,05/08/07
8851,08/06/08
9465,04/02/27
5250,00/05/15
9727,09/12/28
683,07/05/08
8154,10/05/23
5397,01/09/19
6201,02/02/28
9917,00/08/09
6894,05/11/24
9659,07/09/13
4843,01/04/05
7809,04/11/22
420,07/01/25
7620,10/06/06
8443,09/10/02
8565,05/04/22
450,01/11/16
453,06/02/05
9536,09/11/06
3579,05/11/01
5337,08/08/03
9067,01/09/09
483,00/05/08
2574,01/10/22
7398,03/11/15
1678,01/12/02
9219,06/03/18
511,08/12/13
9403,05/04/04
3703,06/02/18
2210,09/09/26
7596,07/02/09
8859,03/02/28
8011,00/09/02
5190,10/08/24
1780,08/09/10
3602,00/02/04
8266,02/09/28
3197,08/11/20
7402,10/05/17
8562,05/01/07
5237,10/08/09
7729,04/09/06
9651,06/10/04
3916,06/03/01
7469,01/11/04
8832,08/12/20
8693,05/09/05
2713,09/10/10
8156,08/03/20
795,06/12/26
2885,00/10/08
822,07/06/26
9162,09/11/15
2177,07/02/19
7124,03/08/12
867,03/07/25
4286,01/09/20
7351,00/06/01
6716,02/01/25
6000,10/10/22
6923,06/02/07
8503,04/01/28
6945,03/02/01
4072,00/06/11
7918,03/12/13
4415,01/08/19
3712,05/11/15
9069,05/03/26
7819,07/04/21
5417,08/04/28
7496,00/05/12
6276,10/08/21
2664,00/08/06
8786,01/08/13
9079,03/08/13
1088,03/03/13
4731,10/05/25
3682,03/09/13
9809,08/12/05
1120,06/08/07
6763,05/09/24
7739,05/02/18
1150,05/07/07
8134,08/11/07
8881,01/12/28
7086,02/04/08
9730,02/09/08
2350,09/07/25
7517,06/06/26
6265,10/07/04
5922,05/02/10
7476,10/11/07
7485,02/03/14
6993,07/10/10
8393,07/10/07
6168,10/07/05
8907,02/04/13
9715,00/08/24
9244,06/02/04
7058,10/03/25
8457,08/05/08
6956,02/06/22
8536,00/01/22
9842,08/04/15
4341,00/12/17
5496,07/09/01
9614,05/11/23
9776,01/12/27
9452,10/10/14
5640,10/11/08
3070,01/05/01
9622,07/07/09
9342,10/05/22
1603,08/07/15
6348,01/08/06
4968,02/03/08
7637,07/05/11
7965,00/10/06
9841,07/06/08
8448,08/10/02
8509,04/08/05
8496,02/05/27
8256,08/09/17
8112,10/03/10
3055,09/01/11
8389,05/07/11
7044,10/05/26
8372,10/01/26
5694,05/11/06
6477,07/08/05
5500,01/03/13
4432,10/07/10
1927,01/02/25
3532,03/04/03
7352,07/10/20
3841,08/10/14
3869,04/06/10
9329,10/11/24
8401,04/12/14
2655,08/07/17
8667,04/11/19
6091,00/09/23
2058,10/01/03
8595,06/10/09
4526,00/07/15
2090,04/03/18
4297,08/06/23
8487,03/06/19
8110,05/05/18
9464,01/03/21
7279,01/11/06
9000,02/02/10
8369,07/01/12
6667,08/02/22
9217,06/05/02
8997,01/11/05
2283,00/09/20
9402,04/02/05
9737,00/11/18
4110,01/08/16
4070,09/10/12
7415,07/04/25
3539,08/11/02
9081,00/03/20
5678,07/01/23
7627,00/02/21
5727,00/10/14
2439,03/07/12
8713,07/12/27
9749,05/11/18
7649,06/03/23
6389,05/04/09
5997,01/10/05
8668,10/08/20
9839,08/12/11
4674,03/06/03
9938,08/02/16
9908,10/09/06
2604,06/11/19
9689,03/10/20
7255,01/07/12
4779,06/11/16
9449,05/03/05
2654,01/11/22
8310,10/01/16
6486,10/07/25
3203,10/02/24
4966,10/06/17
9141,10/12/03
9001,08/04/19
7336,06/03/19
2745,03/10/18
9393,00/04/12
4954,00/12/02
8551,01/08/09
8450,10/09/04
5686,09/12/22
2819,04/10/08
7555,04/02/14
9764,08/06/07
9750,10/03/03
7391,06/07/16
8497,04/01/05
8747,10/09/20
3103,01/04/28
2978,02/06/21
9778,03/08/21
7108,06/04/01
4435,07/07/14
8745,07/01/21
3063,04/09/13
3153,05/10/02
9361,07/02/17
9924,00/02/09
6153,03/03/18
8013,10/06/23
8718,03/06/23
4728,02/02/21
8679,06/05/18
8898,08/02/19
3897,10/01/10
3295,00/12/24
9747,02/08/10
6889,02/09/06
9912,06/02/02
6375,05/01/13
9653,05/03/16
9958,01/09/03
7629,10/12/09
9907,05/06/09
4902,00/04/17
5202,00/05/26
3512,05/06/24
6564,02/05/10
7379,08/06/16
3541,01/09/18
5401,04/04/10
6965,07/02/04
5220,00/12/04
9478,09/08/06
6772,01/05/03
7841,07/08/25
9792,08/12/26
9074,08/10/13
9040,08/11/21
9462,02/07/02
8328,07/10/23
9825,09/08/15
4473,04/03/08
8036,07/06/04
8757,06/05/26
3843,08/07/20
3847,06/07/28
9278,10/06/19
7812,09/03/14
3917,10/10/28
8092,09/02/24
8789,01/12/11
9685,10/04/05
4061,00/01/01
8026,08/03/01
8982,10/04/03
8340,00/10/15
6534,02/08/27
9097,09/01/23
4234,10/11/11
9125,09/03/19
8155,04/03/09
4261,04/07/21
9028,01/07/26
8227,04/11/01
9888,01/03/25
6775,02/09/21
7291,09/12/02
6339,10/11/17
9976,03/05/17
4446,10/07/13
9183,02/10/21
4493,08/11/05
8658,05/08/20
4568,01/01/15
9324,05/02/19
7858,00/02/02
9607,06/10/24
9894,06/01/26
6896,03/07/22
6071,10/01/17
4714,06/05/20
4718,00/11/16
9602,08/06/11
6970,06/01/24
4741,03/02/20
9411,01/08/21
4873,01/06/17
7212,03/11/27
7650,00/12/06
4898,03/02/12
4938,08/01/15
9535,10/04/14
9057,06/01/25
9950,07/03/15
5094,05/01/08
7222,07/07/26
7815,06/05/17
7205,02/05/21
6947,10/08/23
9065,06/04/26
6972,07/05/09
9796,01/08/12
9608,06/01/12
6759,05/12/03
8744,10/04/08
9540,00/09/26
6702,04/04/04
7846,04/09/10
5339,03/01/03
8790,09/03/03
5423,00/06/16
5426,06/10/21
8124,10/09/25
5517,04/01/09
5453,00/07/05
5465,03/12/10
7821,09/08/08
9636,02/12/14
7168,07/09/12
6238,06/12/25
7835,09/05/04
9341,02/04/26
9240,07/11/04
8543,02/12/21
5875,02/07/19
6126,05/02/24
7025,08/02/08
5974,10/12/20
5990,01/09/01
6027,02/08/15
6039,08/05/11
6047,07/11/18
9889,01/02/05
8264,03/03/15
6174,04/03/05
9182,04/07/22
6295,01/07/22
6378,06/08/11
6469,04/03/24
6480,08/03/18
9714,02/01/27
9245,10/07/01
9616,00/07/19
9428,06/03/04
8447,07/09/24
9707,05/08/26
7092,05/10/18
7095,00/11/01
7245,08/07/28
7250,08/04/24
8297,02/01/09
9339,09/05/10
7342,06/04/20
8519,08/10/27
8395,01/12/07
8161,05/07/28
7757,07/03/27
7640,03/08/08
7665,06/05/09
8796,04/10/09
7678,02/04/15
7991,05/07/26
8163,08/01/25
8194,07/01/07
8262,09/03/20
8294,06/12/13
9192,01/02/01
9485,10/03/24
8659,04/10/11
9738,00/06/10
8735,08/05/13
8917,02/09/01
9236,10/08/05
9208,04/10/25
9214,00/11/07
9233,10/04/04
9593,00/06/09
9395,08/09/11
9483,00/01/10
9488,08/07/19
9544,07/04/11
9893,00/08/19
9931,02/05/25
2952,06/01/08
7663,00/03/24
5446,08/10/03
9560,04/07/03
999,07/08/08
8452,03/07/05
8159,04/07/09
4907,05/09/11
9663,09/11/18
7198,06/07/21
7793,06/01/16
9123,08/12/27
4123,09/09/15
570,09/02/22
1354,03/04/16
103,10/09/14
8629,02/04/16
8088,07/12/25
122,07/01/01
8854,02/03/22
8149,01/09/12
6851,03/03/24
8474,10/01/25
6499,04/12/18
2475,01/12/25
5530,09/10/03
193,09/10/14
9670,08/08/09
7762,01/01/11
9433,06/02/11
9303,06/07/17
7929,08/08/28
9831,03/04/19
6002,02/01/14
280,02/08/08
4042,00/02/07
5588,00/02/28
659,08/02/09
790,03/02/25
3763,00/01/09
6918,06/12/16
1323,10/03/07
6005,07/11/15
4022,05/08/03
4836,08/07/23
5681,02/04/25
9181,05/02/11
9581,08/10/22
7714,10/04/23
3866,03/04/23
8986,10/09/07
5915,09/05/22
8711,04/01/02
424,08/03/10
6756,03/10/23
8968,09/01/07
7487,00/02/26
8230,00/01/13
5421,00/08/20
7639,04/01/24
5581,01/11/09
9954,10/09/27
4208,02/08/14
5561,07/11/28
9398,04/01/03
4491,04/06/11
531,05/09/08
5554,07/02/24
3064,08/11/23
9190,09/09/22
9115,07/03/11
2685,03/03/28
6593,06/02/13
1689,01/08/20
9442,06/01/10
2610,06/05/11
9997,01/02/21
8037,09/01/03
2110,02/08/11
4877,10/11/02
7767,10/12/24
798,07/04/22
2512,09/11/05
621,04/08/16
5507,00/07/08
4667,03/06/18
1500,07/04/27
8799,06/06/19
9856,08/08/22
653,04/01/14
8887,01/01/22
2312,03/09/20
7285,02/04/10
7221,05/06/28
2423,01/10/18
7764,07/12/11
9191,07/06/03
745,06/08/17
3908,05/08/02
754,02/12/22
757,09/08/09
758,08/08/06
3432,02/03/20
770,06/11/07
7643,07/08/18
9431,08/08/07
3673,09/11/01
8610,08/12/07
7421,09/04/15
3755,05/07/03
8078,04/12/22
9733,03/07/11
3238,07/12/19
6512,09/11/03
5923,10/07/03
4202,01/04/19
6798,08/06/17
898,00/10/04
3488,07/11/08
6409,02/10/26
7121,08/11/19
957,10/12/21
6837,08/02/04
7461,07/11/12
980,06/08/14
8505,04/10/15
7417,02/12/01
7348,00/10/21
7899,01/09/24
8901,09/05/19
8534,00/05/24
9475,06/12/23
9712,05/02/09
7538,09/06/14
6793,01/10/19
6291,00/07/27
1119,02/06/01
1124,06/06/11
8198,05/09/15
9800,04/01/15
9711,05/12/27
9473,09/01/02
1193,08/03/25
1201,04/09/27
9222,07/08/24
8943,02/11/13
8646,07/02/16
7687,06/01/09
8691,10/09/19
8071,07/12/15
4433,08/03/07
7263,05/10/25
9075,10/06/21
1729,04/11/16
9719,01/10/09
6939,02/01/02
3101,01/01/09
7411,09/01/15
5979,04/11/11
5973,07/12/13
2814,03/08/01
9887,09/08/21
9526,02/05/04
7659,09/02/08
8991,02/11/15
9857,02/06/27
1426,06/02/10
9335,02/10/28
6497,10/10/09
8208,05/08/16
7930,07/02/27
2165,09/07/27
9553,10/09/05
5386,06/10/13
8312,01/05/08
5888,00/01/15
7879,09/01/27
9732,07/01/19
9620,05/09/28
9108,00/11/12
8769,08/01/07
4905,09/01/10
4980,04/12/07
5479,02/11/17
8099,02/03/25
8746,08/05/28
8117,09/06/03
6063,02/08/06
8089,03/04/27
8546,05/10/28
9811,01/06/18
6390,02/03/28
8176,02/03/11
1738,10/03/17
8257,09/07/10
5665,07/06/09
4785,04/03/27
9405,10/05/04
9777,07/09/08
9921,07/05/17
9096,10/03/04
7533,05/05/09
9211,08/11/16
8895,08/12/06
9249,02/06/12
9765,01/05/25
8665,06/07/19
9165,00/08/26
5246,00/12/28
7634,09/02/18
1946,01/07/13
9538,02/04/27
6986,08/06/18
9648,07/03/07
9609,03/12/08
6505,01/05/17
7103,10/06/08
8833,05/03/08
9497,04/04/28
9634,02/05/22
6590,10/05/16
9936,07/07/17
2118,02/12/04
9358,07/11/24
6796,05/08/22
6475,02/11/27
4926,09/04/21
8875,05/07/18
5209,04/08/11
6797,02/08/04
2957,04/01/13
2220,05/11/22
9743,02/03/16
7789,08/11/24
7895,08/04/01
2310,01/05/11
2319,10/02/16
5912,00/11/15
3078,10/04/02
5129,05/02/28
9354,02/11/07
9009,01/06/27
2388,01/03/19
9744,08/08/23
9273,05/01/24
7505,10/06/03
2429,06/05/27
8872,08/10/12
5349,04/08/21
9805,00/07/02
7961,10/11/06
9998,04/09/01
5459,01/10/07
9416,05/05/25
6847,06/10/18
8507,07/07/05
9468,01/03/27
6619,02/10/14
2591,03/12/07
8570,04/08/24
5539,06/12/12
9309,05/03/06
9253,06/02/01
9873,10/09/09
2812,07/03/24
7143,10/05/02
3491,02/03/02
8616,04/11/08
2794,10/06/12
3956,10/08/17
9672,01/10/25
5387,03/01/04
8587,06/05/13
6324,10/10/27
7491,08/09/04
8430,08/10/06
9898,10/01/20
4230,00/12/25
7959,00/09/13
9758,10/06/20
8680,06/10/16
8874,02/11/22
9314,03/02/05
4400,07/04/28
8426,08/03/23
9107,07/11/14
3029,04/06/08
7939,07/06/23
3072,00/08/21
5956,07/09/23
5986,06/08/09
9666,01/03/11
6823,10/09/24
9401,04/08/22
7013,10/04/26
6468,07/01/14
9014,01/05/06
8173,07/01/09
7998,07/09/19
9629,00/09/06
9846,00/03/22
6695,06/08/02
6859,00/09/28
4021,07/09/16
7811,07/11/20
3451,08/02/24
7552,02/07/01
3467,09/12/05
5185,10/06/10
5340,08/11/04
8829,00/11/28
8284,10/05/01
5318,01/01/04
6410,01/09/17
3711,02/11/21
9276,06/10/05
3796,05/01/26
6014,09/09/10
4607,07/12/10
5131,05/12/28
9352,08/08/20
8059,04/12/05
5608,00/11/13
8495,03/10/02
8903,06/01/17
7801,00/02/15
4001,02/09/27
8904,06/10/19
5874,00/03/26
6723,09/03/27
4082,04/12/09
4107,02/02/03
4119,10/07/23
4137,02/10/02
6934,07/03/25
5411,06/01/20
7713,10/09/02
7887,02/06/28
4196,05/06/27
6663,01/05/20
4337,07/03/09
6366,09/12/19
9668,02/11/11
5152,02/12/05
9166,01/08/03
4581,09/04/27
8803,06/02/03
5277,04/09/25
9780,09/08/05
9578,06/08/22
7107,00/02/03
4716,06/11/15
6305,01/09/05
6329,10/12/12
8877,04/01/18
6087,00/08/04
5858,08/04/11
9626,10/01/01
8645,04/08/15
7910,10/08/07
5014,07/07/12
5112,05/08/08
9026,08/12/09
8378,06/05/16
6086,07/06/16
5296,00/10/24
5919,01/10/20
9832,10/02/19
9720,08/08/13
5408,02/11/25
6180,06/02/23
9819,07/05/06
9234,02/07/23
5617,10/01/14
7798,08/08/25
8098,04/09/21
9661,10/10/06
6528,05/05/06
5766,03/11/04
5860,02/03/01
7303,01/07/04
9802,01/04/11
6009,04/12/11
9320,01/12/15
7309,08/09/25
9704,06/12/17
7570,07/04/16
9029,04/08/14
9835,10/02/25
6383,07/11/11
9947,06/08/08
6584,06/05/21
7441,10/11/21
7968,00/01/19
7475,00/08/02
6708,01/04/18
6960,01/07/16
7049,08/11/12
8953,06/04/16
8624,02/01/17
9866,09/11/25
8677,00/08/22
8414,00/05/23
7565,09/07/16
7589,05/08/24
9978,08/06/22
8655,09/10/11
7912,05/07/27
8030,05/05/01
8044,08/02/05
8075,07/05/18
8220,00/04/13
9787,05/03/28
9285,02/10/01
8269,01/03/16
8402,04/08/20
8622,00/12/15
8632,03/05/18
8675,05/02/15
9318,10/09/28
8817,08/04/02
8837,06/07/20
9583,09/05/12
8966,10/10/04
9418,04/05/24
9447,10/01/22
9529,07/12/08
9548,02/06/02
9551,01/12/05
9555,01/01/25
9579,02/02/16
9914,07/06/11
9922,00/05/20
9618,06/04/08
9862,03/12/15
3452,07/03/14
8634,09/01/09
7445,02/09/10
8752,02/12/03
3662,02/06/20
4566,02/05/08
9815,09/04/28
9753,07/04/01
5709,05/08/01
9500,01/05/18
8006,09/06/01
9090,00/10/13
9983,02/11/23
8993,00/06/12
9697,06/02/06
4006,07/05/15
9767,10/02/04
2537,03/04/20
9184,10/08/13
8524,04/01/16
6394,03/06/09
9982,06/11/24
9854,05/09/04
6901,04/06/26
8935,06/07/27
5394,09/05/26
8285,01/07/21
4226,00/08/13
6072,07/04/24
7002,05/07/14
330,06/06/27
3518,07/08/21
7700,04/11/18
9498,04/12/19
9143,03/05/02
6421,02/01/03
351,05/05/05
2805,00/05/02
6004,06/04/10
818,04/04/09
9092,03/10/03
7635,06/07/14
5303,06/12/08
5116,00/07/28
7068,09/11/16
7277,03/11/18
408,08/03/11
8438,04/01/21
2969,06/07/05
2599,10/08/12
9822,09/09/19
6642,09/06/12
9795,08/09/23
9331,00/11/06
475,00/02/27
3923,06/06/07
9824,08/07/21
8024,08/08/11
9604,04/08/06
1307,00/10/02
7911,02/09/23
5591,04/01/26
725,06/02/25
3881,07/02/25
8662,09/10/06
6162,06/01/22
9225,09/01/13
1967,09/09/13
635,01/06/10
7885,07/02/01
9093,04/06/25
9469,00/05/01
8670,04/03/10
7081,06/04/27
9558,09/09/27
8762,01/02/12
8674,04/02/13
8772,09/02/20
2028,02/01/16
4091,08/05/12
9970,08/10/04
9641,06/07/18
1139,01/04/10
5106,05/06/23
6374,10/02/09
6393,01/08/28
8384,01/08/07
6346,01/12/18
7839,02/10/27
7872,06/05/12
7718,09/01/04
2999,03/11/23
6196,01/07/09
874,10/08/28
7431,02/11/28
2569,03/08/09
6271,07/07/03
1958,01/06/04
911,01/04/25
9148,09/06/18
8886,06/12/24
9952,04/07/28
8703,08/07/18
938,04/06/22
6874,02/04/22
7223,07/03/13
1015,10/10/13
9868,08/09/05
9231,08/10/10
5460,06/02/19
2159,05/07/13
8710,05/12/01
4172,05/04/24
4466,10/07/14
9762,10/04/07
9124,03/06/26
7731,02/05/28
1165,06/12/03
9239,09/10/20
9103,01/03/18
1217,02/04/01
7799,09/02/01
5118,04/09/15
8697,08/09/22
8838,00/05/14
9878,00/07/04
7087,02/08/05
8415,06/05/03
8364,05/06/01
6109,01/01/14
2522,04/06/13
4987,07/08/02
6102,01/11/11
8102,07/04/23
8896,10/10/15
8692,05/06/11
8521,06/04/22
9569,10/08/02
5811,08/02/07
6991,01/02/10
3699,01/02/14
6958,10/01/09
9690,03/01/01
8739,05/08/19
6710,04/04/12
9783,06/11/02
1578,02/11/14
3327,07/07/23
4053,02/02/20
9185,06/07/26
7820,05/04/17
6252,06/12/09
6876,07/01/27
1925,04/05/06
8449,08/12/24
