"MAX(ID)","DATA_PRODUKCJI"
8581,09/09/28
6214,10/09/17
8274,10/01/23
7931,05/10/24
6765,05/07/21
4369,06/03/09
9676,00/02/08
8863,10/12/04
5064,10/11/09
8617,00/07/01
1804,00/04/14
8442,00/06/26
9467,06/07/01
9196,03/03/08
7099,10/04/24
8167,01/09/11
9346,07/12/22
7007,07/03/17
6782,07/06/14
6463,09/09/23
8068,06/02/24
9379,09/05/09
9793,05/11/28
8270,00/02/23
1936,01/07/23
8367,05/03/11
9088,02/09/02
9424,09/01/17
9323,02/05/14
7783,05/10/23
8471,04/06/21
9155,05/07/16
9545,01/12/04
9082,10/07/21
9586,02/06/10
6342,07/12/18
2185,08/05/17
6911,06/10/10
10000,02/01/23
9215,09/08/17
9167,05/11/02
2236,06/03/27
7728,03/03/09
9267,02/05/02
5265,00/03/17
9773,10/09/13
7490,04/02/06
8518,05/01/03
6386,04/02/08
7065,09/02/06
8399,09/12/10
8151,03/12/23
8357,00/08/18
7265,09/07/11
6268,01/10/14
8126,05/08/13
3554,04/10/28
2442,05/01/22
3408,10/01/19
2504,07/08/13
2520,05/07/05
9949,03/07/06
4650,07/01/03
5395,00/05/11
5605,09/02/17
9223,05/03/07
2571,08/09/26
8201,10/10/26
9013,03/01/06
2607,03/09/21
2608,05/03/25
7140,02/06/07
5195,05/01/23
2644,08/03/15
9127,04/04/24
9209,00/03/06
9833,09/10/27
6285,05/10/07
9807,04/11/12
9934,07/12/03
8852,03/11/11
4105,09/12/16
9205,03/07/16
6732,09/04/10
7473,00/09/17
9179,04/06/28
8884,01/06/06
8337,03/08/11
6181,06/02/12
8774,04/11/02
9292,09/03/04
8199,03/05/15
9409,09/10/08
6696,04/06/15
8081,09/01/05
3227,04/03/01
3482,04/04/18
3269,01/07/24
3317,08/04/03
6653,03/07/14
8880,07/07/13
9644,05/05/19
3402,07/12/14
6594,10/06/25
4711,02/11/08
8687,08/01/24
4550,04/12/08
9827,01/10/21
7674,01/07/06
4839,00/08/05
6106,02/10/04
9410,03/05/26
3555,02/04/24
8043,00/08/03
8160,00/07/18
3636,09/08/18
3651,10/07/11
5111,01/11/17
9158,06/04/03
4198,08/02/13
7723,01/12/14
7679,00/02/01
5422,04/10/24
6950,09/02/16
8770,10/10/11
8321,01/05/15
7247,00/03/09
7966,03/08/24
8560,04/01/08
9875,07/12/02
5257,00/10/11
7162,00/11/02
6886,03/09/23
6232,03/01/08
9356,00/11/25
3999,05/02/23
9828,06/08/23
5859,05/12/13
5292,09/12/06
6773,09/02/07
9336,03/05/23
8575,00/04/15
7709,06/08/27
9032,01/02/07
9157,09/07/28
8918,05/11/08
7452,04/02/10
6133,04/11/26
8234,04/02/02
9173,09/05/25
9299,01/05/27
8454,05/07/22
8308,10/09/23
7664,02/04/20
9610,00/05/28
6020,10/11/01
8001,01/12/12
7915,00/11/10
8396,07/02/23
9964,03/08/10
4512,04/08/26
4585,01/07/05
8375,02/12/15
7925,08/09/20
9772,04/12/02
8813,05/10/21
4805,04/07/20
6780,03/03/07
4939,05/04/28
8631,00/03/28
7105,03/01/18
5062,08/11/09
8137,07/07/01
5100,08/12/14
9784,05/04/20
5226,05/01/10
9306,00/02/25
5346,09/03/13
9247,01/11/27
5390,07/04/09
6669,10/01/27
9995,01/06/20
8578,08/04/04
8288,02/07/12
8756,04/02/19
5502,03/02/15
9386,09/01/26
7034,08/02/23
5819,05/07/04
5560,00/08/10
9748,04/06/01
8930,02/02/02
7928,00/04/26
5602,04/08/10
9315,08/05/14
6096,01/08/15
8737,10/07/18
7707,08/01/19
7686,10/11/23
5920,00/09/25
5938,03/07/23
9994,10/12/11
7980,04/05/20
9054,06/05/19
7082,06/06/06
6858,00/07/09
9055,06/11/21
6701,00/12/16
9112,07/01/18
9359,04/05/05
6399,09/02/03
6406,03/01/26
9041,01/02/04
7730,06/11/01
6560,01/04/02
6624,05/06/02
6672,02/01/10
9899,07/12/16
6758,09/10/15
8054,10/07/09
6824,03/01/22
9910,02/05/09
6971,07/11/09
7011,06/09/14
8574,10/10/03
9705,10/03/13
7249,03/11/09
8035,08/05/09
7316,07/10/14
7396,09/02/14
7453,06/10/03
8600,03/05/20
7591,03/11/16
7616,07/12/20
9265,01/06/23
7703,10/07/08
7823,06/10/25
7719,07/10/09
8738,09/08/07
7851,00/04/03
7904,09/04/08
7955,08/03/24
7993,07/05/02
9243,02/05/05
8569,06/11/06
8150,01/11/24
8191,07/03/23
9520,05/07/19
8197,09/12/01
8528,03/06/17
8559,09/10/01
9804,05/05/11
9706,02/01/13
8676,04/08/03
8725,03/04/26
8822,01/08/25
9466,02/06/16
8909,09/12/25
8962,01/08/22
9038,10/03/27
9047,04/05/14
9052,02/09/09
9056,09/04/05
9150,00/04/07
9242,07/10/22
9300,07/05/23
9344,04/10/02
9419,09/08/14
9957,08/01/09
9821,02/02/27
9562,03/08/22
9713,00/04/16
9751,09/03/11
5782,02/02/24
4658,06/03/13
9046,04/05/09
5136,00/05/17
78,03/10/10
4917,07/08/11
89,02/09/12
9131,02/02/04
8858,09/07/12
512,08/06/25
5739,10/11/12
8334,08/02/17
7583,00/03/11
9701,01/08/27
6943,03/04/25
9852,00/09/24
9658,07/04/06
7243,05/12/10
9763,00/01/11
9070,06/10/27
3325,08/02/18
181,01/10/10
9156,05/05/23
9277,06/04/21
9766,02/01/21
8764,04/05/13
2875,04/12/12
9470,03/11/02
6735,08/04/27
9860,10/03/08
6729,02/04/17
7717,02/01/11
3058,10/05/20
300,00/08/07
305,03/04/22
8946,07/01/04
4786,00/09/01
8327,00/06/28
9530,06/11/27
375,00/06/08
8841,05/10/06
3481,07/08/26
9368,07/05/14
3614,08/03/19
8625,03/08/18
7183,07/11/06
947,05/10/19
1540,03/12/28
9186,06/03/25
3853,02/09/11
6489,09/12/07
9347,05/08/15
7137,04/07/24
8628,09/06/08
8538,10/10/02
8125,05/01/09
554,00/10/20
9311,00/09/21
9519,03/09/08
9168,02/08/13
4465,09/04/13
2985,02/02/05
9142,03/05/24
7979,10/09/12
3975,03/02/16
8188,04/02/25
1034,08/10/08
6819,08/04/22
5802,07/05/28
8899,07/08/16
6508,03/01/09
8850,09/04/09
9230,02/09/16
9818,06/06/23
9415,01/10/24
9089,09/12/21
9813,10/02/15
9463,05/08/14
9901,09/10/16
8131,06/03/02
4190,02/01/22
7690,00/02/13
3169,03/09/10
7046,00/06/21
9018,01/03/02
7652,05/09/25
1900,03/10/14
4331,04/09/19
8258,02/03/13
2909,07/03/18
3761,03/10/11
8052,04/12/13
9845,05/01/18
8222,03/01/20
9588,09/05/18
7147,03/08/15
8385,01/02/03
9565,10/09/01
6978,09/03/12
9550,09/10/13
9928,00/03/13
7423,01/07/25
4158,04/11/21
3835,06/04/15
908,06/04/24
9847,07/11/27
8162,02/03/19
8237,06/04/05
8292,03/03/02
5635,10/10/20
8008,08/05/23
3443,09/05/16
9187,09/08/02
9864,03/06/16
3772,07/08/14
1007,08/10/07
7070,04/09/09
7401,07/06/13
5570,06/08/03
6694,04/04/22
7657,04/10/18
9615,01/08/01
9372,03/01/23
9203,08/07/06
5909,00/09/04
7545,05/10/26
7042,01/09/23
9595,10/01/28
8066,09/05/07
8400,02/11/03
2024,00/05/06
8801,09/01/14
8177,01/10/28
4642,03/10/24
9929,01/07/03
9133,05/09/21
1196,03/06/06
9533,10/09/03
1205,02/01/18
8983,10/02/27
1815,02/10/16
1251,07/01/20
6260,01/08/14
6448,06/02/16
3466,02/04/19
7470,01/11/20
9042,00/01/20
1349,09/08/20
6997,04/12/06
9297,04/09/08
7776,06/04/12
9439,02/08/24
7256,04/08/13
7267,05/02/16
9797,04/05/26
1440,03/04/17
9900,00/12/13
1487,00/03/01
8905,08/09/07
8489,05/09/18
9509,04/08/07
9913,06/03/22
6518,03/10/13
9388,03/10/09
6408,06/01/15
8108,00/09/19
6035,06/11/05
6938,05/08/18
9317,06/07/23
2314,01/08/18
1644,07/11/19
9518,07/05/07
8425,08/11/13
5629,09/04/23
9691,03/11/19
7360,06/06/15
4699,05/10/05
6580,05/02/20
9991,05/10/01
9935,08/06/12
6833,03/08/03
9829,05/10/08
6052,09/12/17
3290,04/09/16
7671,02/11/05
7129,10/11/04
4242,01/08/26
2679,00/10/28
9870,04/03/17
9414,05/12/22
2085,07/09/02
1928,02/06/06
9789,00/11/21
6286,07/11/22
6832,04/06/27
5964,03/07/01
5595,08/02/06
8816,00/12/12
6114,03/06/24
8228,08/05/16
9010,04/06/14
2047,03/03/06
7871,10/10/25
3867,03/01/02
5050,08/11/11
3985,06/09/11
8773,00/08/01
9624,09/10/22
9956,06/10/28
8045,07/02/28
9237,03/08/17
2156,04/05/12
2176,09/06/15
8845,04/04/20
9116,10/06/05
4303,09/03/02
9962,01/07/01
8300,00/11/14
9251,01/01/20
8910,00/08/16
9897,06/06/18
2902,07/12/23
8948,01/02/13
8797,03/05/10
4678,08/07/01
2386,03/01/21
6439,05/02/22
8063,08/12/08
9909,06/04/18
7597,00/10/26
5724,08/03/05
7658,02/03/27
8568,02/04/12
2609,07/12/06
8392,01/05/23
6862,01/05/14
3002,05/12/05
6994,01/07/27
9993,02/07/14
9638,01/05/07
9360,05/02/07
9867,00/12/14
3696,08/08/27
3372,07/12/01
9422,08/08/01
6966,10/10/05
6754,09/03/10
5126,08/05/06
8547,05/05/28
9598,05/09/01
9734,10/08/01
2770,09/11/14
7159,05/01/05
5716,06/07/25
8798,08/02/21
2829,09/02/26
9858,09/04/12
5272,09/02/09
6046,04/11/27
3544,03/01/13
7063,04/10/20
9484,03/07/08
8825,06/06/21
9741,04/09/18
3440,06/03/10
3746,03/12/14
8283,06/09/06
9850,09/05/20
3076,04/03/23
6067,08/09/06
7173,00/08/28
7365,01/05/04
8847,06/01/01
3098,05/01/17
7603,05/07/09
4849,04/04/21
9534,02/10/06
3144,10/02/17
9224,01/05/26
9111,01/09/10
9549,00/06/20
3288,06/11/08
7335,00/04/24
3344,07/03/02
3345,01/09/02
7771,05/05/03
6632,01/07/14
7433,09/01/22
3514,09/09/25
3547,04/04/15
3549,07/01/08
8705,07/11/26
9683,10/02/21
9147,02/04/06
8165,02/06/25
8572,07/09/28
6441,01/10/06
5676,06/08/19
9370,07/03/20
3658,00/06/24
6562,06/09/13
9656,01/09/26
4428,08/09/01
7698,01/11/01
7493,06/10/11
7497,06/12/11
8422,00/09/03
9640,03/06/12
9968,01/03/09
8959,03/09/19
9002,10/06/07
6607,04/09/03
4131,03/11/26
4364,02/12/16
4670,03/09/14
4692,02/04/09
9345,08/11/26
8643,09/08/13
9255,02/01/06
9373,04/07/12
5743,05/01/15
5350,00/03/23
8787,05/10/22
4388,01/04/01
7185,02/07/24
8855,05/01/11
4508,05/01/02
6016,09/04/06
8359,10/04/22
5508,01/06/12
9684,01/06/14
8723,07/06/21
8473,04/05/08
7307,00/07/20
5473,06/03/16
7688,10/01/21
8635,04/05/11
8800,01/04/23
6840,02/04/03
9476,01/06/05
5227,00/06/17
5249,06/11/22
9259,05/08/11
5319,00/05/19
8740,07/10/28
5362,00/10/16
5379,09/05/01
8183,05/03/14
5486,00/02/18
5543,06/03/17
5553,06/10/08
8775,03/08/16
5619,05/10/04
9492,08/07/27
7681,06/11/11
5790,09/10/24
5755,05/09/03
6967,09/04/14
7483,03/05/08
5841,10/10/12
5864,05/07/25
7561,00/03/03
6057,05/10/09
6190,10/05/21
9397,06/01/14
7167,10/01/05
6579,04/05/18
9786,02/09/20
6289,01/01/03
9218,04/05/10
6811,05/07/23
6547,03/11/21
6587,04/01/01
8784,09/05/21
6880,07/01/28
6705,02/08/01
6804,05/09/02
8699,05/06/18
7697,07/02/15
9552,10/05/13
6887,05/05/13
6893,10/06/22
6915,04/03/14
6957,09/09/03
6979,07/11/05
7345,10/06/02
7015,09/02/02
9188,06/09/22
9025,02/09/03
9060,08/04/05
7271,10/12/06
8727,08/08/02
9884,08/07/11
9926,10/12/28
7513,03/05/22
7527,06/11/18
7737,03/05/13
7880,08/05/27
8236,06/08/24
9207,02/05/07
8029,02/10/25
7882,03/04/09
9527,07/08/07
7992,02/07/28
7981,09/07/19
9930,06/01/06
8814,06/06/16
8465,08/08/24
8660,02/07/13
8348,05/02/25
8510,10/12/08
9537,05/08/12
8712,03/06/07
9163,08/04/13
9817,06/02/14
9064,01/07/11
9327,07/07/24
9340,02/03/12
9367,03/08/26
9375,02/03/06
9381,00/01/14
9687,07/11/10
9731,08/12/21
9848,04/03/19
9855,05/04/07
7621,01/03/15
4814,00/10/18
7936,08/05/19
8490,09/02/15
9033,04/01/04
8848,08/09/14
1945,10/05/07
5791,02/08/22
8810,10/08/03
2787,05/07/06
7077,00/04/01
8323,06/05/05
6197,09/07/08
8591,02/03/24
9736,02/11/10
9974,03/07/03
9262,01/01/24
5998,01/02/16
7375,01/09/08
1071,04/01/10
9785,01/04/04
6959,10/01/12
8315,02/08/17
6992,03/09/27
194,08/08/21
1799,00/06/03
2674,02/09/24
8145,05/01/20
9238,07/03/05
8843,01/01/08
9980,06/09/03
8004,05/04/06
8039,01/04/15
6998,01/02/27
5438,03/09/15
7704,03/07/13
1688,03/11/06
7451,00/08/12
8708,07/04/10
452,07/11/17
6107,03/02/19
6900,04/12/17
6931,05/03/19
8190,06/09/17
7146,10/02/11
4781,09/07/13
2103,04/05/28
3944,05/06/26
7684,07/09/05
9434,07/03/16
7023,00/04/10
8410,05/08/04
7094,03/11/28
8504,10/07/26
4646,06/01/18
8057,03/01/10
8994,06/08/20
5824,00/01/25
9920,03/04/13
8922,00/12/18
3905,03/12/21
9034,05/02/17
9325,02/12/28
6616,09/11/09
9482,01/08/05
7680,01/08/10
6202,01/07/10
6010,06/03/24
6539,09/04/11
6462,03/08/25
8390,04/12/25
9861,02/06/08
9174,06/05/06
9016,06/01/28
1918,08/06/03
5966,02/12/10
3961,07/10/16
4984,05/06/25
8672,00/05/21
628,10/12/27
7175,06/08/16
7997,05/07/24
6187,09/08/01
6290,02/07/22
7987,04/02/03
9319,01/12/24
9400,03/08/06
6127,07/09/15
2149,04/09/26
4127,00/04/27
739,00/10/23
8618,07/12/21
9966,06/04/07
771,02/10/22
7201,04/09/20
1090,06/02/27
3552,02/03/18
7829,09/08/24
9559,06/10/20
8467,06/06/17
2660,06/07/11
3264,05/01/28
901,00/11/20
9504,08/06/05
2888,02/05/03
9228,02/12/26
6944,07/03/01
7550,01/10/03
8526,03/04/14
8451,07/05/21
9660,00/12/01
7531,01/01/10
8768,04/02/21
9008,08/09/27
2856,07/02/11
6266,04/07/23
9696,03/10/01
7612,02/12/02
7825,10/10/01
9316,10/11/03
7746,01/09/04
9646,00/07/14
2960,10/10/23
5366,00/05/03
8653,00/07/12
8290,00/11/23
9693,01/01/12
7738,05/02/05
5918,08/01/13
1223,05/11/04
8129,10/03/01
6549,02/02/18
7539,08/03/14
8870,00/01/04
1254,04/03/15
5188,06/01/13
9881,06/07/03
8202,03/02/17
7074,10/12/10
8516,07/05/22
8461,02/01/28
4823,04/02/17
6658,06/11/03
9657,10/12/26
9180,02/12/24
8488,08/02/28
8871,10/01/13
1381,00/08/15
8243,07/09/10
9005,03/05/14
1395,07/07/02
9420,07/07/19
5848,10/08/22
9432,03/05/01
9675,05/01/04
8540,02/06/03
5710,03/09/03
3589,06/09/07
8387,05/11/05
8995,09/12/27
6220,00/03/10
7289,01/06/25
9768,00/09/10
8709,04/10/06
7800,09/05/08
8550,10/09/08
8807,07/10/11
3859,05/11/16
4957,03/02/18
6358,03/04/08
6360,10/12/23
9453,10/01/07
9886,06/04/23
6137,00/05/27
6925,06/10/14
5600,05/10/15
9164,10/12/05
7542,07/08/17
9232,09/06/19
4011,08/09/09
8620,03/07/19
9266,01/04/07
9627,10/04/25
8987,04/08/25
3204,09/09/04
5353,05/10/03
1842,01/12/22
8109,01/06/09
7810,08/08/08
1880,02/06/26
5164,10/09/15
4405,02/03/23
6437,09/11/11
6803,01/03/14
8217,07/10/26
1917,07/04/03
4807,01/04/06
2988,04/07/07
1944,02/08/23
6272,10/03/20
5599,00/08/23
9020,05/11/11
5623,05/09/20
8721,04/11/07
3352,10/11/10
9450,08/07/24
2079,06/01/11
4380,04/10/04
8716,00/10/27
9961,01/02/18
9851,00/10/17
9501,01/08/11
6001,10/07/06
5789,08/01/10
9472,05/11/10
7225,08/01/18
7373,02/02/26
9662,01/04/09
7860,02/12/27
2304,08/11/28
6951,00/06/06
9353,00/04/23
9152,03/09/18
2369,05/04/18
6347,07/09/25
5163,02/02/19
2445,06/08/15
2453,01/12/16
7471,10/05/27
9178,08/01/03
6568,04/11/04
3410,02/05/17
9198,08/12/02
8146,08/05/03
9761,09/09/20
7132,05/01/14
9334,00/03/12
8927,08/02/01
2706,06/04/14
4425,01/01/13
2766,03/06/15
9175,00/06/19
7941,01/10/26
2884,04/01/12
8828,07/02/02
8702,03/09/11
9310,01/01/06
8862,08/11/01
9599,08/09/28
3972,01/11/25
3073,02/11/02
5484,09/08/11
8407,10/06/16
3116,08/05/18
4955,06/05/22
9522,08/10/28
9902,03/07/09
6527,04/01/23
7344,05/05/12
8406,03/12/03
9106,03/12/27
3199,06/05/01
5901,09/08/22
9322,07/10/01
3257,04/04/07
3277,01/03/20
3279,07/07/25
8729,00/04/06
5719,01/08/23
6614,02/10/17
3315,06/03/12
8377,03/05/28
3349,02/02/09
7106,10/01/24
5852,09/06/20
3392,08/10/24
4654,04/12/27
7609,08/07/04
8558,02/09/26
5364,03/01/15
3473,09/09/08
3478,01/01/19
9647,04/01/20
9735,08/11/22
3531,05/06/04
3569,09/02/11
6454,02/03/26
6350,06/10/12
9632,08/06/21
9221,05/04/26
9603,04/04/08
3650,00/04/08
3656,01/01/26
3677,06/08/18
9988,08/08/05
7662,07/04/13
9557,09/09/16
9321,09/11/19
4101,08/07/26
3781,00/03/02
3790,08/04/08
3820,03/07/07
3864,05/05/27
3894,09/11/21
8232,08/07/12
8853,04/12/16
7803,00/10/19
7305,01/03/26
9326,04/02/26
8432,04/10/10
9012,01/07/15
8295,10/02/12
4079,00/05/07
9996,09/12/24
4093,03/02/03
4099,05/04/19
4657,01/06/07
7670,05/12/23
4171,08/10/21
7985,03/09/07
8133,06/09/02
7112,10/05/24
7867,10/10/07
8889,04/03/12
4276,08/09/24
6044,05/01/12
4316,04/03/28
9385,00/03/14
4392,07/01/24
9039,01/11/02
7061,08/10/11
4501,10/07/02
4929,07/11/07
8883,02/01/12
8319,04/06/02
4610,10/03/26
8055,08/10/17
9837,10/07/17
9513,09/07/24
9752,00/01/12
4748,02/12/12
5454,09/07/04
9969,05/11/09
9487,00/01/17
9823,07/02/07
4996,01/03/01
5032,02/08/07
9457,00/04/28
5090,03/07/24
7891,03/08/20
9975,09/05/05
8573,04/10/07
6113,00/04/18
5307,00/05/05
6143,10/04/27
8794,08/10/15
7940,09/09/24
7692,07/08/22
5372,03/08/02
9619,09/03/09
5413,06/06/12
8717,05/10/16
5476,03/09/22
8584,04/05/03
5514,02/08/02
9925,01/11/23
6316,10/05/05
5577,01/03/23
7914,01/05/21
7254,03/12/11
5722,10/09/22
5731,02/09/22
9779,02/02/25
9600,01/11/26
9503,06/10/06
9623,03/10/21
9853,10/11/27
5977,03/04/15
8751,00/09/15
8408,07/07/18
6563,03/12/24
7953,07/06/28
9435,03/11/05
6236,05/12/14
6728,00/03/07
9421,07/09/04
6278,09/02/25
6331,05/09/19
8405,09/06/05
6407,05/11/21
6474,01/11/08
6492,05/12/06
9667,08/12/22
6611,02/09/25
6649,09/11/13
9206,03/11/07
9077,10/01/15
8915,08/10/26
9942,10/09/11
6818,04/08/28
9427,06/09/20
9576,09/05/03
8168,07/12/12
7419,04/05/07
7027,04/06/05
8967,08/12/23
8483,01/03/24
8597,04/11/20
9869,03/02/10
7314,08/02/14
7321,03/02/27
8932,09/01/16
8371,01/05/10
9794,01/02/24
8753,10/08/19
9999,01/06/24
8019,00/02/24
8475,07/04/19
7954,10/02/23
8517,02/07/21
8038,07/02/22
8143,01/10/16
8238,01/12/09
8254,03/03/01
9349,09/03/07
8980,04/07/26
8502,04/06/12
8599,04/07/25
8606,02/09/18
8640,05/11/19
8666,05/04/25
8748,06/09/12
9774,04/01/22
9380,03/01/12
9971,05/04/14
9078,02/11/01
9080,10/12/07
9085,04/11/28
9128,09/01/20
9382,02/01/24
9425,04/11/17
9561,10/02/05
9642,09/07/07
9770,03/12/06
9880,02/03/10
9987,05/09/26

3 432 rows selected. 

